,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response
Question Key,SEE1,SEE10,SEE2,SEE3,SEE4,SEE5,SEE6,SEE7,SEE8,SEE9,SEF1,SEF2,SEF3,SEF4,SEF5
Participant Completion Code,,,,,,,,,,,,,,,
aaqmxl,1.0,5.0,1.0,2.0,5.0,2.0,3.0,3.0,4.0,2.0,5.0,5.0,6.0,3.0,3.0
acogtt,3.0,5.0,2.0,6.0,6.0,2.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,2.0,7.0
adixob,1.0,6.0,1.0,3.0,1.0,5.0,4.0,4.0,1.0,1.0,1.0,7.0,7.0,4.0,7.0
adusps,1.0,4.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,5.0,6.0,2.0,3.0
adxtsl,4.0,6.0,2.0,6.0,3.0,6.0,6.0,5.0,1.0,1.0,7.0,6.0,5.0,5.0,5.0
aeiuhw,2.0,3.0,1.0,3.0,1.0,6.0,5.0,3.0,1.0,2.0,1.0,5.0,5.0,3.0,5.0
aexdme,2.0,7.0,1.0,6.0,6.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,5.0,6.0,5.0
aflltq,1.0,7.0,1.0,3.0,1.0,7.0,7.0,2.0,1.0,7.0,1.0,7.0,4.0,6.0,7.0
afpkoh,2.0,5.0,2.0,6.0,5.0,5.0,6.0,4.0,3.0,1.0,6.0,7.0,7.0,1.0,4.0
afsdur,1.0,2.0,1.0,7.0,7.0,7.0,5.0,4.0,1.0,1.0,1.0,4.0,7.0,3.0,5.0
ahpzxq,4.0,5.0,5.0,2.0,3.0,5.0,4.0,4.0,2.0,1.0,4.0,6.0,4.0,3.0,7.0
ahyffc,2.0,5.0,1.0,6.0,2.0,6.0,4.0,5.0,3.0,1.0,3.0,3.0,5.0,5.0,7.0
aievnt,2.0,7.0,2.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,3.0,7.0,4.0,4.0
akfjlt,2.0,6.0,1.0,5.0,4.0,4.0,7.0,7.0,1.0,7.0,1.0,4.0,5.0,2.0,3.0
anqogs,2.0,3.0,1.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0,6.0,5.0,6.0,3.0,5.0
apdpdy,1.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,6.0,1.0,7.0,7.0,5.0,5.0
arvyqa,1.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0
atgyep,8.0,3.0,6.0,5.0,3.0,3.0,8.0,6.0,5.0,6.0,4.0,4.0,6.0,7.0,6.0
aumwbq,2.0,2.0,2.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,5.0,7.0,5.0,5.0,7.0
auszpl,1.0,4.0,1.0,1.0,4.0,4.0,1.0,2.0,7.0,4.0,7.0,4.0,7.0,1.0,4.0
avjvvk,2.0,3.0,5.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0,7.0,5.0,6.0,1.0,7.0
avyney,1.0,4.0,1.0,2.0,6.0,1.0,2.0,2.0,5.0,7.0,3.0,3.0,5.0,4.0,4.0
axmdkd,1.0,5.0,1.0,5.0,6.0,6.0,5.0,3.0,2.0,5.0,2.0,5.0,6.0,3.0,5.0
ayzbgp,5.0,5.0,5.0,6.0,5.0,5.0,5.0,3.0,6.0,5.0,5.0,5.0,6.0,5.0,3.0
azqsdu,2.0,7.0,5.0,4.0,4.0,4.0,7.0,5.0,7.0,1.0,4.0,5.0,6.0,4.0,6.0
bcgpxa,5.0,6.0,3.0,5.0,3.0,5.0,7.0,5.0,3.0,3.0,6.0,7.0,7.0,5.0,6.0
bcusdb,7.0,6.0,3.0,5.0,6.0,6.0,6.0,3.0,2.0,5.0,5.0,6.0,6.0,5.0,7.0
bfapup,1.0,6.0,1.0,3.0,2.0,7.0,2.0,5.0,1.0,2.0,1.0,6.0,5.0,2.0,6.0
bfbzto,6.0,3.0,5.0,3.0,4.0,4.0,5.0,6.0,6.0,4.0,1.0,5.0,4.0,2.0,5.0
bhpdxz,2.0,5.0,1.0,5.0,2.0,6.0,5.0,5.0,2.0,1.0,2.0,7.0,7.0,5.0,7.0
biqbww,6.0,5.0,5.0,2.0,6.0,5.0,6.0,5.0,2.0,5.0,6.0,5.0,3.0,5.0,6.0
bisnhd,3.0,6.0,3.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0,5.0,6.0,7.0,6.0,5.0
bkwuvn,3.0,5.0,1.0,5.0,2.0,5.0,3.0,3.0,1.0,1.0,1.0,7.0,6.0,3.0,7.0
bncpak,1.0,2.0,1.0,1.0,5.0,5.0,2.0,2.0,3.0,3.0,1.0,6.0,6.0,2.0,3.0
bquykh,7.0,7.0,3.0,6.0,3.0,3.0,5.0,3.0,3.0,1.0,6.0,3.0,5.0,3.0,6.0
brwtdd,1.0,5.0,1.0,2.0,5.0,5.0,4.0,3.0,2.0,1.0,1.0,7.0,5.0,5.0,7.0
btchmp,6.0,6.0,3.0,5.0,6.0,2.0,7.0,6.0,2.0,6.0,6.0,7.0,6.0,7.0,7.0
bykvux,2.0,5.0,2.0,3.0,4.0,2.0,6.0,6.0,4.0,3.0,3.0,5.0,6.0,3.0,6.0
bzkuxw,1.0,6.0,1.0,3.0,6.0,4.0,4.0,4.0,1.0,7.0,6.0,6.0,6.0,2.0,6.0
bzwjyb,7.0,6.0,6.0,4.0,6.0,5.0,6.0,5.0,6.0,5.0,4.0,4.0,6.0,5.0,6.0
ccrgit,5.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0
cdtmsp,2.0,7.0,1.0,3.0,1.0,4.0,6.0,2.0,1.0,2.0,1.0,4.0,5.0,4.0,4.0
cftfqo,2.0,5.0,2.0,6.0,5.0,3.0,6.0,2.0,2.0,6.0,6.0,3.0,5.0,5.0,6.0
cfxqqu,1.0,6.0,1.0,2.0,2.0,7.0,5.0,5.0,5.0,3.0,2.0,5.0,3.0,3.0,5.0
cimlvf,2.0,5.0,2.0,3.0,7.0,7.0,7.0,6.0,2.0,1.0,6.0,7.0,5.0,5.0,6.0
ckarrn,1.0,5.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0
ckknhj,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,7.0,4.0,7.0,7.0,4.0,6.0
clmzjo,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,3.0,6.0,5.0,5.0,5.0,5.0
cmemoq,1.0,5.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,7.0,2.0,4.0,4.0,4.0,4.0
cmowsg,2.0,4.0,1.0,5.0,6.0,7.0,6.0,3.0,2.0,6.0,3.0,7.0,3.0,2.0,7.0
cqbjwf,2.0,5.0,1.0,3.0,4.0,4.0,6.0,3.0,1.0,2.0,2.0,5.0,6.0,5.0,5.0
crvkft,2.0,7.0,1.0,7.0,7.0,7.0,1.0,5.0,1.0,7.0,7.0,5.0,7.0,2.0,7.0
ctlnwv,2.0,6.0,2.0,1.0,4.0,4.0,4.0,6.0,2.0,4.0,3.0,4.0,3.0,4.0,6.0
ctnpdz,1.0,6.0,1.0,5.0,6.0,6.0,1.0,2.0,1.0,6.0,1.0,5.0,5.0,1.0,5.0
ctpmrm,2.0,6.0,2.0,7.0,4.0,6.0,6.0,3.0,2.0,4.0,1.0,7.0,6.0,2.0,5.0
cwgdfy,2.0,7.0,1.0,7.0,6.0,7.0,5.0,7.0,6.0,2.0,1.0,6.0,6.0,1.0,7.0
cyxqrq,2.0,5.0,1.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,3.0,6.0,7.0,3.0,5.0
czeabu,7.0,6.0,1.0,5.0,7.0,7.0,3.0,5.0,1.0,5.0,5.0,3.0,2.0,7.0,5.0
cznnff,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
dcjkzc,5.0,7.0,5.0,2.0,1.0,7.0,3.0,7.0,7.0,1.0,5.0,3.0,6.0,6.0,6.0
ddfwkg,2.0,5.0,2.0,5.0,6.0,6.0,3.0,3.0,2.0,7.0,1.0,4.0,5.0,3.0,3.0
ddvkmy,1.0,2.0,1.0,6.0,5.0,7.0,5.0,5.0,3.0,1.0,1.0,5.0,6.0,2.0,6.0
dehbmc,6.0,6.0,5.0,3.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0
dfyrjv,5.0,7.0,5.0,5.0,4.0,5.0,6.0,7.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0
dkglyh,3.0,5.0,2.0,6.0,7.0,5.0,1.0,3.0,1.0,2.0,1.0,3.0,5.0,3.0,5.0
dkjymc,2.0,6.0,2.0,7.0,7.0,2.0,4.0,5.0,3.0,1.0,4.0,5.0,7.0,1.0,4.0
dlnafn,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
dlrggl,3.0,3.0,3.0,4.0,7.0,7.0,2.0,1.0,1.0,7.0,1.0,6.0,4.0,3.0,6.0
dmjmoi,2.0,3.0,3.0,3.0,2.0,6.0,5.0,5.0,6.0,3.0,6.0,3.0,6.0,5.0,5.0
dmtidu,2.0,7.0,1.0,2.0,2.0,6.0,2.0,5.0,1.0,2.0,1.0,1.0,7.0,4.0,7.0
doaryd,3.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,3.0,4.0,6.0,3.0,4.0,4.0,2.0
dodaau,1.0,6.0,1.0,2.0,1.0,7.0,3.0,4.0,2.0,1.0,1.0,5.0,5.0,3.0,2.0
dpwkci,1.0,3.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,1.0,1.0,3.0,5.0,2.0,3.0
dsjgzg,2.0,5.0,1.0,6.0,5.0,3.0,2.0,3.0,1.0,1.0,7.0,7.0,6.0,2.0,5.0
dtinxe,6.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,6.0,7.0,6.0,6.0,3.0,5.0
dtylnm,6.0,6.0,1.0,5.0,7.0,2.0,5.0,7.0,3.0,5.0,5.0,7.0,7.0,6.0,7.0
dveehp,6.0,4.0,2.0,3.0,6.0,6.0,6.0,5.0,7.0,5.0,4.0,4.0,5.0,3.0,5.0
dwuklr,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,6.0,4.0,5.0,3.0
dxhzrs,5.0,7.0,5.0,6.0,6.0,2.0,7.0,5.0,5.0,7.0,6.0,6.0,6.0,1.0,6.0
dxsukr,2.0,7.0,2.0,6.0,2.0,5.0,6.0,7.0,1.0,7.0,6.0,6.0,6.0,6.0,5.0
dyojwc,2.0,7.0,1.0,2.0,4.0,4.0,4.0,5.0,2.0,7.0,6.0,7.0,7.0,2.0,5.0
eaxdhh,2.0,7.0,1.0,4.0,3.0,4.0,2.0,2.0,4.0,1.0,3.0,4.0,4.0,2.0,4.0
ebhjia,1.0,4.0,1.0,4.0,2.0,3.0,6.0,2.0,1.0,4.0,6.0,6.0,7.0,2.0,6.0
ecwbap,7.0,7.0,5.0,7.0,5.0,5.0,7.0,5.0,5.0,7.0,6.0,7.0,7.0,6.0,7.0
edrcou,2.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0
eehvtk,2.0,7.0,1.0,5.0,3.0,7.0,3.0,3.0,3.0,2.0,1.0,6.0,5.0,3.0,6.0
eekvta,5.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,5.0
efqcxo,1.0,1.0,1.0,2.0,6.0,7.0,2.0,2.0,1.0,1.0,5.0,2.0,6.0,1.0,2.0
eifnun,6.0,6.0,3.0,6.0,3.0,6.0,6.0,5.0,6.0,5.0,3.0,5.0,5.0,3.0,4.0
ejzjvr,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,2.0,1.0,1.0,1.0,5.0,2.0,4.0
ellpfh,2.0,7.0,2.0,6.0,3.0,6.0,6.0,5.0,4.0,5.0,2.0,5.0,6.0,4.0,5.0
eokqdi,1.0,4.0,1.0,5.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,6.0,7.0,2.0,4.0
epemwo,1.0,3.0,1.0,5.0,1.0,6.0,7.0,7.0,4.0,7.0,1.0,5.0,4.0,4.0,4.0
eppdnt,1.0,2.0,1.0,2.0,5.0,7.0,7.0,3.0,7.0,2.0,1.0,2.0,7.0,2.0,4.0
essxlx,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0
ewwdkx,1.0,1.0,1.0,5.0,1.0,5.0,7.0,7.0,1.0,1.0,1.0,7.0,7.0,1.0,7.0
exgfst,1.0,7.0,1.0,4.0,5.0,7.0,4.0,3.0,1.0,7.0,3.0,3.0,4.0,4.0,6.0
fawsmh,4.0,2.0,4.0,7.0,4.0,2.0,6.0,3.0,1.0,7.0,7.0,3.0,7.0,1.0,2.0
fctwcz,6.0,6.0,5.0,6.0,5.0,6.0,5.0,3.0,5.0,3.0,6.0,5.0,3.0,5.0,5.0
fdwppt,5.0,6.0,6.0,5.0,6.0,3.0,6.0,3.0,2.0,6.0,3.0,6.0,3.0,6.0,6.0
fdwrba,6.0,3.0,5.0,6.0,5.0,5.0,3.0,6.0,5.0,5.0,6.0,6.0,3.0,6.0,6.0
fejaps,4.0,2.0,2.0,6.0,4.0,4.0,5.0,3.0,2.0,7.0,1.0,4.0,6.0,4.0,3.0
ffjesf,2.0,6.0,1.0,5.0,3.0,5.0,4.0,5.0,3.0,1.0,1.0,3.0,4.0,3.0,4.0
fggcxz,1.0,5.0,1.0,4.0,3.0,5.0,2.0,2.0,3.0,6.0,1.0,5.0,5.0,3.0,5.0
fibcnv,2.0,5.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,5.0,5.0,7.0,1.0,3.0
fjambo,1.0,5.0,1.0,5.0,2.0,3.0,7.0,4.0,1.0,1.0,6.0,7.0,7.0,6.0,7.0
fjbvgc,1.0,5.0,1.0,5.0,6.0,5.0,4.0,2.0,2.0,7.0,1.0,3.0,5.0,3.0,3.0
fjqfdp,6.0,5.0,5.0,6.0,7.0,6.0,5.0,6.0,7.0,7.0,2.0,6.0,6.0,3.0,6.0
fjufyn,2.0,4.0,1.0,6.0,2.0,6.0,4.0,5.0,2.0,3.0,1.0,5.0,6.0,2.0,7.0
flapjg,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
flglki,6.0,2.0,3.0,5.0,5.0,7.0,5.0,6.0,3.0,3.0,3.0,2.0,5.0,7.0,6.0
fpzstz,3.0,6.0,2.0,5.0,3.0,5.0,5.0,2.0,6.0,4.0,3.0,6.0,5.0,7.0,5.0
frwzje,6.0,5.0,5.0,6.0,5.0,3.0,5.0,5.0,3.0,6.0,6.0,5.0,3.0,5.0,5.0
fslsyy,5.0,5.0,6.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0
fulzff,3.0,6.0,3.0,3.0,1.0,7.0,6.0,6.0,5.0,1.0,6.0,6.0,6.0,7.0,7.0
fxxrqq,1.0,6.0,1.0,5.0,3.0,5.0,5.0,3.0,2.0,6.0,1.0,5.0,5.0,6.0,6.0
fyukrj,2.0,5.0,1.0,7.0,6.0,6.0,4.0,2.0,2.0,1.0,7.0,7.0,7.0,5.0,6.0
fzvqkg,1.0,1.0,1.0,6.0,1.0,5.0,2.0,5.0,1.0,7.0,5.0,7.0,7.0,1.0,6.0
gcibtt,1.0,7.0,2.0,5.0,3.0,5.0,2.0,6.0,2.0,1.0,1.0,1.0,5.0,1.0,6.0
gckgau,1.0,3.0,1.0,3.0,1.0,1.0,5.0,7.0,1.0,7.0,2.0,5.0,3.0,3.0,7.0
gegbqe,5.0,5.0,6.0,3.0,6.0,5.0,6.0,5.0,5.0,3.0,5.0,5.0,6.0,5.0,6.0
gflmfv,4.0,6.0,4.0,3.0,2.0,6.0,5.0,5.0,5.0,7.0,6.0,7.0,7.0,6.0,7.0
giqzdt,1.0,5.0,1.0,1.0,1.0,6.0,5.0,5.0,1.0,1.0,1.0,4.0,4.0,4.0,5.0
gjcqxs,3.0,7.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,5.0,4.0
glolxh,1.0,4.0,1.0,5.0,4.0,4.0,5.0,7.0,4.0,5.0,4.0,7.0,4.0,4.0,7.0
gnmpev,2.0,6.0,1.0,6.0,5.0,6.0,3.0,2.0,1.0,4.0,5.0,5.0,6.0,4.0,6.0
gqlonv,6.0,5.0,2.0,5.0,6.0,5.0,5.0,5.0,6.0,7.0,6.0,3.0,6.0,5.0,5.0
gqusld,2.0,6.0,1.0,3.0,5.0,7.0,4.0,6.0,3.0,1.0,2.0,7.0,5.0,5.0,7.0
gquwbk,1.0,7.0,1.0,7.0,2.0,6.0,7.0,7.0,5.0,7.0,2.0,7.0,7.0,5.0,6.0
gtndmy,5.0,5.0,5.0,6.0,4.0,5.0,5.0,4.0,4.0,5.0,6.0,6.0,6.0,4.0,4.0
gtnhln,5.0,5.0,2.0,1.0,6.0,6.0,2.0,6.0,2.0,3.0,5.0,6.0,3.0,2.0,5.0
gulupd,5.0,5.0,5.0,7.0,7.0,5.0,7.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0
guvxpc,3.0,5.0,3.0,3.0,5.0,2.0,5.0,3.0,2.0,7.0,7.0,5.0,7.0,3.0,2.0
guwznl,6.0,5.0,6.0,6.0,5.0,5.0,7.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0
gvajcf,2.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0,2.0,3.0,4.0,5.0,6.0,3.0,5.0
gxyjid,5.0,7.0,5.0,6.0,3.0,6.0,5.0,7.0,6.0,5.0,6.0,5.0,7.0,5.0,3.0
gzyjre,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0
hadzmn,1.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,7.0,3.0,4.0,2.0,3.0,1.0
haudtb,2.0,7.0,3.0,6.0,4.0,6.0,4.0,5.0,4.0,2.0,3.0,1.0,5.0,2.0,3.0
hbsgzy,1.0,4.0,1.0,7.0,4.0,4.0,4.0,2.0,7.0,4.0,1.0,5.0,7.0,4.0,4.0
hddnwm,1.0,7.0,2.0,7.0,3.0,7.0,6.0,2.0,5.0,2.0,1.0,6.0,7.0,4.0,7.0
hdhvbm,1.0,5.0,1.0,6.0,2.0,2.0,6.0,1.0,5.0,1.0,1.0,2.0,6.0,1.0,1.0
hezsxd,5.0,5.0,3.0,6.0,6.0,5.0,5.0,3.0,3.0,5.0,1.0,6.0,5.0,2.0,7.0
hfwkvd,1.0,5.0,1.0,5.0,2.0,5.0,2.0,7.0,7.0,1.0,1.0,7.0,7.0,5.0,7.0
hihory,2.0,6.0,1.0,4.0,4.0,4.0,3.0,5.0,2.0,1.0,2.0,7.0,5.0,4.0,6.0
hjpfnb,1.0,5.0,1.0,2.0,4.0,4.0,5.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,5.0
hkyksz,5.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,7.0,7.0
hlwcwz,1.0,7.0,1.0,2.0,3.0,6.0,3.0,4.0,2.0,3.0,1.0,7.0,6.0,6.0,7.0
hmwwlw,1.0,7.0,1.0,4.0,7.0,7.0,7.0,6.0,2.0,7.0,2.0,2.0,7.0,1.0,4.0
hroabx,2.0,6.0,1.0,4.0,2.0,3.0,4.0,7.0,4.0,2.0,3.0,6.0,5.0,2.0,5.0
hscrcc,1.0,5.0,1.0,2.0,7.0,7.0,6.0,6.0,1.0,2.0,3.0,1.0,1.0,2.0,6.0
hseiel,1.0,5.0,1.0,5.0,6.0,5.0,3.0,1.0,1.0,7.0,5.0,4.0,5.0,2.0,4.0
hszcix,5.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0
htdgvb,3.0,5.0,6.0,6.0,6.0,5.0,6.0,7.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0
htnftg,3.0,5.0,2.0,5.0,6.0,5.0,6.0,6.0,6.0,2.0,6.0,5.0,5.0,2.0,7.0
htxncz,3.0,7.0,2.0,2.0,1.0,5.0,7.0,7.0,5.0,1.0,1.0,6.0,6.0,5.0,7.0
hvckmw,7.0,7.0,7.0,6.0,2.0,7.0,7.0,7.0,1.0,7.0,6.0,6.0,5.0,7.0,7.0
hybrju,3.0,6.0,1.0,5.0,4.0,4.0,7.0,5.0,3.0,7.0,6.0,1.0,2.0,2.0,3.0
iamyvk,6.0,7.0,6.0,5.0,5.0,3.0,6.0,3.0,1.0,1.0,6.0,6.0,7.0,2.0,3.0
iaoads,3.0,5.0,5.0,6.0,3.0,6.0,6.0,7.0,5.0,6.0,2.0,6.0,5.0,6.0,6.0
ibedrh,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0
ibyyer,2.0,3.0,1.0,5.0,2.0,6.0,1.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0
icfhdu,1.0,5.0,1.0,6.0,2.0,6.0,5.0,7.0,5.0,7.0,5.0,7.0,7.0,7.0,7.0
icogvc,3.0,5.0,1.0,7.0,2.0,2.0,5.0,2.0,2.0,6.0,7.0,7.0,7.0,6.0,6.0
icovxq,3.0,5.0,3.0,6.0,2.0,6.0,6.0,7.0,4.0,1.0,1.0,4.0,6.0,1.0,5.0
ictkon,1.0,5.0,3.0,3.0,4.0,6.0,2.0,4.0,2.0,6.0,2.0,5.0,5.0,3.0,4.0
idpwtf,2.0,5.0,1.0,7.0,4.0,7.0,4.0,4.0,1.0,7.0,1.0,5.0,7.0,5.0,6.0
ielgkm,4.0,7.0,3.0,3.0,5.0,7.0,7.0,7.0,5.0,3.0,3.0,7.0,3.0,7.0,7.0
ihkkfw,2.0,4.0,2.0,3.0,5.0,2.0,4.0,5.0,2.0,4.0,5.0,5.0,6.0,2.0,6.0
iiipaj,2.0,6.0,2.0,2.0,6.0,6.0,3.0,3.0,3.0,6.0,7.0,7.0,7.0,5.0,6.0
ijutpw,1.0,6.0,1.0,2.0,2.0,2.0,3.0,7.0,1.0,2.0,3.0,5.0,5.0,2.0,6.0
ijwpwl,2.0,5.0,2.0,6.0,3.0,5.0,5.0,3.0,3.0,2.0,3.0,5.0,5.0,3.0,5.0
immutp,3.0,3.0,2.0,4.0,4.0,5.0,3.0,2.0,2.0,2.0,4.0,4.0,5.0,3.0,4.0
inrble,1.0,7.0,1.0,1.0,1.0,1.0,7.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0
isfbio,1.0,7.0,1.0,2.0,1.0,7.0,7.0,2.0,2.0,7.0,6.0,7.0,5.0,5.0,7.0
iuekld,3.0,7.0,5.0,3.0,7.0,2.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0
iulcbx,5.0,6.0,3.0,6.0,3.0,2.0,6.0,5.0,3.0,5.0,6.0,5.0,7.0,2.0,6.0
iyeyly,2.0,3.0,2.0,3.0,2.0,3.0,5.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0
