,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.56824860000006,116.59276580000005,116.59276580000005,116.59276580000005,116.59276580000005,116.59276580000005,116.59276580000005,119.45029620000003,2,2.844254699999965,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Brawny,left,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,119.46686750000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.464833,119.46686750000003,119.46686750000003,120.3350577,5,0.8663047000000006,None,,,,,,,,,,,,,,,,,124.33429339999998,124.35080760000005,,125.33452210000007,,,,,,,,,,,,120.33572449999997,120.35037090000003,120.35037090000003,120.35037090000003,120.35037090000003,124.0344632,1,0,3.682084799999984,None,124.03514640000003,124.05309160000002,124.05309160000002,124.05309160000002,124.05309160000002,124.33427690000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Soft,right,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,125.35124719999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.3348919,125.35124719999999,125.35124719999999,126.33469909999997,5,0.9812680999999657,None,,,,,,,,,,,,,,,,,130.4343745,130.45082050000008,,131.43444320000003,,,,,,,,,,,,126.33512910000002,126.35137529999997,126.35137529999997,126.35137529999997,126.35137529999997,130.15093660000002,1,1,3.7866275000000087,None,130.15130299999998,130.16649270000005,130.16649270000005,130.16649270000005,130.16649270000005,130.43435740000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Puny,right,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,131.4510656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.43479460000003,131.4510656,131.4510656,132.33479950000003,5,0.8820759999999837,None,,,,,,,,,,,,,,,,,137.55100330000005,137.567495,,138.55105349999997,,,,,,,,,,,,132.33518779999997,132.35116060000007,132.35116060000007,132.35116060000007,132.35116060000007,137.26687690000006,1,1,4.911300100000062,None,137.26727830000004,137.28410580000002,137.28410580000002,137.28410580000002,137.28410580000002,137.55098529999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Athletic,left,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,138.56736250000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.55138880000004,138.56736250000006,138.56736250000006,139.33443060000002,5,0.765698200000088,None,,,,,,,,,,,,,,,,,142.43424470000002,142.45074769999997,,143.43438090000006,,,,,,,,,,,,139.33480199999997,139.35088770000004,139.35088770000004,139.35088770000004,139.35088770000004,142.13437320000003,2,1,2.7661920000000464,None,142.1347399,142.15080269999999,142.15080269999999,142.15080269999999,142.15080269999999,142.4342302,142.45074769999997,142.45074769999997,142.45074769999997,142.45074769999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Powerful,left,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,143.45089900000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.43473590000008,143.45089900000005,143.45089900000005,144.33474250000006,5,0.882201900000041,None,,,,,,,,,,,,,,,,,146.53419670000005,146.5507556,,147.53433789999997,,,,,,,,,,,,144.3351361,144.35112990000005,144.35112990000005,144.35112990000005,144.35112990000005,146.2510542,2,1,1.883928200000014,None,146.25141989999997,146.26629130000003,146.26629130000003,146.26629130000003,146.26629130000003,146.53418069999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Burly,left,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,147.5509356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.53469100000007,147.5509356,147.5509356,148.76786979999997,5,1.2124685,None,,,,,,,,,,,,,,,,,154.06755110000006,154.08402150000006,155.08407569999997,155.06762600000002,,,,,,,,,,,,148.76827120000007,148.78447920000008,148.78447920000008,148.78447920000008,148.78447920000008,153.76769439999998,2,1,4.981747000000041,None,153.76807329999997,153.7839619,153.7839619,153.7839619,153.7839619,154.06753550000008,154.08402150000006,154.08402150000006,154.08402150000006,154.08402150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Muscly,left,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,155.08407569999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0680089,155.08407569999997,155.08407569999997,158.3351993,5,3.249490299999934,None,,,,,,,,,,,,,,,,,162.70068609999998,162.71729000000005,,163.7008412,,,,,,,,,,,,158.33569710000006,158.36782430000005,158.36782430000005,158.36782430000005,158.36782430000005,162.41687580000007,1,0,4.034213900000054,None,162.41736709999998,162.43397230000005,162.43397230000005,162.43397230000005,162.43397230000005,162.70067059999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Fragile,right,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,163.71746530000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.7012181,163.71746530000007,163.71746530000007,164.33503800000005,5,0.6156314999999495,None,,,,,,,,,,,,,,,,,166.63431790000004,166.65047130000005,,167.63452389999998,,,,,,,,,,,,164.3355424,164.35080800000003,164.35080800000003,164.35080800000003,164.35080800000003,166.3339694,1,1,1.9696649999999636,None,166.33433430000002,166.35036379999997,166.35036379999997,166.35036379999997,166.35036379999997,166.63430040000003,166.65047130000005,166.65047130000005,166.65047130000005,166.65047130000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Skinny,right,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,167.65112929999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.6349758,167.65112929999998,167.65112929999998,168.33453350000002,5,0.6819777000000613,None,,,,,,,,,,,,,,,,,170.35068190000004,170.36708840000006,,171.35097200000007,,,,,,,,,,,,168.33498759999998,168.3509054,168.3509054,168.3509054,168.3509054,170.05131530000006,1,1,1.690240499999959,None,170.05183180000006,170.06601209999997,170.06601209999997,170.06601209999997,170.06601209999997,170.35066770000003,170.36708840000006,170.36708840000006,170.36708840000006,170.36708840000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Delicate,right,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,171.36751170000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.35135150000008,171.36751170000002,171.36751170000002,172.33471480000003,5,0.9655947999999626,None,,,,,,,,,,,,,,,,,174.88378280000006,174.9004347,,175.88483970000004,,,,,,,,,,,,172.3352307,172.35069269999997,172.35069269999997,172.35069269999997,172.35069269999997,174.60089490000007,1,1,2.2353544000000056,None,174.60126230000003,174.6163487,174.6163487,174.6163487,174.6163487,174.88376690000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Sedentary,right,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,175.90134039999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.88536390000002,175.90134039999998,175.90134039999998,176.33511680000004,5,0.4317912999999862,None,,,,,,,,,,,,,,,,,179.48427600000002,179.50074930000005,180.50079970000002,180.4843459,,,,,,,,,,,,176.33564060000003,176.35076279999998,176.35076279999998,176.35076279999998,176.35076279999998,179.18426469999997,1,1,2.817300199999977,None,179.18463040000006,179.20038420000003,179.20038420000003,179.20038420000003,179.20038420000003,179.48425770000006,179.50074930000005,179.50074930000005,179.50074930000005,179.50074930000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Solid,left,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,180.50079970000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.48471970000003,180.50079970000002,180.50079970000002,181.3341977,5,0.8322815000000219,None,,,,,,,,,,,,,,,,,188.8336266,188.8503627,189.85004379999998,189.8334244,,,,,,,,,,,,181.3345703,181.3508236,181.3508236,181.3508236,181.3508236,188.5340724,2,1,7.181284800000071,None,188.53451840000002,188.55035700000008,188.55035700000008,188.55035700000008,188.55035700000008,188.83361190000005,188.8503627,188.8503627,188.8503627,188.8503627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Feeble,right,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,189.85004379999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.83374620000006,189.85004379999998,189.85004379999998,190.33454419999998,5,0.4831162000000404,None,,,,,,,,,,,,,,,,,192.83373059999997,192.8503693,,193.83426229999998,,,,,,,,,,,,190.3349667,190.34999190000008,190.34999190000008,190.34999190000008,190.34999190000008,192.55066110000007,1,1,2.189329599999951,None,192.55103029999998,192.56627490000005,192.56627490000005,192.56627490000005,192.56627490000005,192.83371310000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Strength,left,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,193.85069380000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.8346735,193.85069380000004,193.85069380000004,194.33421929999997,5,0.4823738999999705,None,,,,,,,,,,,,,,,,,196.2337331,196.25023380000005,,197.2340881,,,,,,,,,,,,194.33462550000002,194.35061540000004,194.35061540000004,194.35061540000004,194.35061540000004,195.93398100000002,2,1,1.5797996000000012,None,195.93433070000003,195.9503505,195.9503505,195.9503505,195.9503505,196.23372070000005,196.25023380000005,196.25023380000005,196.25023380000005,196.25023380000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,Strong,Weak,Frail,right,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,197.25066800000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.23445300000003,197.25066800000002,197.25066800000002,197.3342748,5,0.08249230000001262,None,,,,,,,,,,,,,,,,,203.65027859999998,203.66667470000004,,204.65040499999998,,,,,,,,,,,,197.33463140000003,197.35060520000002,197.35060520000002,197.35060520000002,197.35060520000002,203.36639830000001,1,1,6.006631500000026,None,203.36676410000007,203.38336130000005,203.38336130000005,203.38336130000005,203.38336130000005,203.65026210000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,Strong,Weak,Tough,left,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,204.6671291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.65073740000003,204.6671291,204.6671291,205.33410879999997,5,0.6659879999999703,None,,,,,,,,,,,,,,,,,207.48381930000005,207.50009150000005,,208.4839561,,,,,,,,,,,,205.3344823,205.35061430000007,205.35061430000007,205.35061430000007,205.35061430000007,207.18375320000007,2,1,1.8196878999999626,None,207.18413080000005,207.200201,207.200201,207.200201,207.200201,207.48380380000003,207.50009150000005,207.50009150000005,207.50009150000005,207.50009150000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.48402410000006,208.5129733,208.5129733,208.5129733,208.5129733,208.5129733,208.5129733,208.5129733,208.5129733,212.03360050000003,2,3.5193899999999303,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Powerful,7.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,212.0526393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.05035280000004,212.0526393,212.0526393,212.33423530000005,5,0.2804734000000053,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.33491019999997,212.36941939999997,212.36941939999997,212.36941939999997,212.36941939999997,212.36941939999997,212.36941939999997,212.36941939999997,214.90035850000004,2,1,2.5196992999999566,None,214.9008318,214.9297527,214.9297527,214.9297527,214.9297527,214.9297527,214.9297527,214.9297527,215.20026389999998,215.20027900000002,215.2166158,222.91696969999998,222.90077740000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/wf00009_fg.png,Strong,Weak, ,8.7,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,222.91696969999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.90115460000004,222.91696969999998,222.91696969999998,223.80084350000004,5,0.8775481999999784,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.80127460000006,223.82039680000003,223.82039680000003,223.82039680000003,223.82039680000003,223.82039680000003,223.82039680000003,223.82039680000003,226.48292620000007,1,1,2.6526702999999543,None,226.48331440000004,226.50016990000006,226.50016990000006,226.50016990000006,226.50016990000006,226.50016990000006,226.50016990000006,226.50016990000006,226.76676329999998,226.7667768,226.78303140000003,235.48363300000005,235.46725090000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/wm00001_fg.png,Strong,Weak, ,6.7,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,235.48363300000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.46762539999997,235.48363300000005,235.48363300000005,236.33415490000004,5,0.8494696000000204,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.33456480000007,236.35122330000002,236.35122330000002,236.35122330000002,236.35122330000002,236.35122330000002,236.35122330000002,236.35122330000002,241.08334120000006,1,1,4.714962300000025,None,241.08371150000005,241.09972779999998,241.09972779999998,241.09972779999998,241.09972779999998,241.09972779999998,241.09972779999998,241.09972779999998,241.38319990000002,241.38321300000007,241.39991040000007,248.10019239999997,248.0837388,241.39991040000007,241.39991040000007,241.39991040000007,241.39991040000007,241.39991040000007,241.39991040000007,241.39991040000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/am00003_fg.png,Strong,Weak, ,5.7,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,248.10019239999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.08408930000007,248.10019239999997,248.10019239999997,248.33372440000005,5,0.23297999999999774,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.33409600000005,248.3497284,248.3497284,248.3497284,248.3497284,248.3497284,248.3497284,248.3497284,252.53310870000007,2,1,4.170442699999967,None,252.5333726,252.54964470000004,252.54964470000004,252.54964470000004,252.54964470000004,252.54964470000004,252.54964470000004,252.54964470000004,252.81596880000006,252.81598510000003,252.83309659999998,258.5337247,258.51775340000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/wm00003_fg.png,Strong,Weak, ,5.7,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,258.5337247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.518236,258.5337247,258.5337247,258.81760570000006,5,0.2806928999999627,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.81807620000006,258.8357715000001,258.8357715000001,258.8357715000001,258.8357715000001,258.8357715000001,258.8357715000001,258.8357715000001,261.849377,1,1,3.0116368000000193,None,261.84972130000006,261.8664001000001,261.8664001000001,261.8664001000001,261.8664001000001,261.8664001000001,261.8664001000001,261.8664001000001,262.13324510000007,262.13325900000007,262.14951840000003,267.8505109,267.8340763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
