,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Soft,7.7,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,267.8505109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.8345518,267.8505109,267.8505109,268.3352297,5,0.4827312999999549,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.33602229999997,268.37470500000006,268.37470500000006,268.37470500000006,268.37470500000006,268.37470500000006,268.37470500000006,268.37470500000006,271.2500638,1,1,2.8646145999999817,None,271.25040250000006,271.2767844,271.2767844,271.2767844,271.2767844,271.2767844,271.2767844,271.2767844,271.54993820000004,271.54995540000004,271.5664891,279.2666616,279.25038830000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Athletic,6.7,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,279.2666616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.2508037000001,279.2666616,279.2666616,279.3339545,5,0.0664572999999109,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.33438680000006,279.3543227000001,279.3543227000001,279.3543227000001,279.3543227000001,279.3543227000001,279.3543227000001,279.3543227000001,280.8334960000001,2,1,1.4617166000000452,None,280.83388780000007,280.8533467000001,280.8533467000001,280.8533467000001,280.8533467000001,280.8533467000001,280.8533467000001,280.8533467000001,281.13311510000005,281.1331303999999,281.14971260000004,287.8501064000001,287.83398079999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/wf00004_fg.png,Strong,Weak, ,5.7,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,287.8501064000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.8344661,287.8501064000001,287.8501064000001,288.3339417000001,5,0.4830720999998448,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.3344251,288.3551676000001,288.3551676000001,288.3551676000001,288.3551676000001,288.3551676000001,288.3551676000001,288.3551676000001,292.1498898000001,1,1,3.783061699999962,None,292.1502125999999,292.1657328,292.1657328,292.1657328,292.1657328,292.1657328,292.1657328,292.1657328,292.43282940000006,292.43284430000006,292.44957579999993,298.1497261999999,298.1333559000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Puny,6.7,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,298.1497261999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.13368690000004,298.1497261999999,298.1497261999999,298.33381569999995,5,0.18341589999999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.3342427000001,298.3656285999999,298.3656285999999,298.3656285999999,298.3656285999999,298.3656285999999,298.3656285999999,298.3656285999999,302.7001788000001,2,0,4.332963399999926,None,302.70058929999993,302.7299356,302.7299356,302.7299356,302.7299356,302.7299356,302.7299356,302.7299356,302.99966929999994,302.9996844000001,303.01627799999994,309.71623850000003,309.69983620000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Brawny,7.7,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,309.71623850000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.7002212000001,309.71623850000003,309.71623850000003,310.3334874000001,5,0.616875200000095,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.33389350000004,310.3542556000001,310.3542556000001,310.3542556000001,310.3542556000001,310.3542556000001,310.3542556000001,310.3542556000001,313.96559579999996,1,0,3.6033824999999524,None,313.9659736,313.98264600000005,313.98264600000005,313.98264600000005,313.98264600000005,313.98264600000005,313.98264600000005,313.98264600000005,314.2492899,314.24930410000013,314.2660519,321.9662503999999,321.9500418000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Fragile,5.7,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,321.9662503999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.9504112000001,321.9662503999999,321.9662503999999,322.3335476000001,5,0.366854099999955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.33395770000004,322.3547004999999,322.3547004999999,322.3547004999999,322.3547004999999,322.3547004999999,322.3547004999999,322.3547004999999,324.06553339999994,1,1,1.6995796999999584,None,324.0659664000001,324.0855705,324.0855705,324.0855705,324.0855705,324.0855705,324.0855705,324.0855705,324.34953200000007,324.34954670000013,324.36606760000006,330.06636100000003,330.04996459999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/am00008_fg.png,Strong,Weak, ,6.7,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,330.06636100000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.0503373,330.06636100000003,330.06636100000003,330.33335950000003,5,0.2667412000000695,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.3337183,330.35023460000014,330.35023460000014,330.35023460000014,330.35023460000014,330.35023460000014,330.35023460000014,330.35023460000014,332.74966370000004,2,1,2.3858479000000443,None,332.75000480000006,332.76582670000005,332.76582670000005,332.76582670000005,332.76582670000005,332.76582670000005,332.76582670000005,332.76582670000005,333.0327616999999,333.0327765999999,333.0493342000001,339.7503699,339.7339002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/af00001_fg.png,Strong,Weak, ,6.7,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,339.7503699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.7345239,339.7503699,339.7503699,340.3508636,5,0.5827419999998256,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.3515205,340.3735124000001,340.3735124000001,340.3735124000001,340.3735124000001,340.3735124000001,340.3735124000001,340.3735124000001,344.54936839999993,1,0,4.163299100000131,None,344.54964110000003,344.5658681000001,344.5658681000001,344.5658681000001,344.5658681000001,344.5658681000001,344.5658681000001,344.5658681000001,344.84934409999994,344.8493568,344.8658851000001,351.56634840000004,351.5498696000001,344.8658851000001,344.8658851000001,344.8658851000001,344.8658851000001,344.8658851000001,344.8658851000001,344.8658851000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Delicate,6.7,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,351.56634840000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.55024990000004,351.56634840000004,351.56634840000004,352.34984309999993,5,0.7667155999999977,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.3502175,352.38005480000004,352.38005480000004,352.38005480000004,352.38005480000004,352.38005480000004,352.38005480000004,352.38005480000004,353.7493740000001,1,1,1.363281700000016,None,353.74972020000007,353.77685639999993,353.77685639999993,353.77685639999993,353.77685639999993,353.77685639999993,353.77685639999993,353.77685639999993,354.04907330000003,354.04908680000005,354.0658631,360.7660867999999,360.7498266000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Feeble,5.7,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,360.7660867999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.7502111,360.7660867999999,360.7660867999999,361.3496947,5,0.5680342999999084,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.35010390000014,361.36989630000005,361.36989630000005,361.36989630000005,361.36989630000005,361.36989630000005,361.36989630000005,361.36989630000005,362.58175300000005,1,1,1.2095021999998607,None,362.58208879999995,362.5988292999999,362.5988292999999,362.5988292999999,362.5988292999999,362.5988292999999,362.5988292999999,362.5988292999999,362.8656465,362.8656608,362.8824728999999,368.5831901,368.56684170000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Burly,6.7,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,368.5831901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.5673289,368.5831901,368.5831901,369.34921700000007,5,0.750972400000137,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.34942850000004,369.365717,369.365717,369.365717,369.365717,369.365717,369.365717,369.365717,374.43193439999993,1,0,5.060983300000089,None,374.4322885,374.44954599999994,374.44954599999994,374.44954599999994,374.44954599999994,374.44954599999994,374.44954599999994,374.44954599999994,374.71578650000004,374.7158011,374.7321066999999,381.4329156,381.4162027000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/wf00006_fg.png,Strong,Weak, ,6.7,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,381.4329156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.41661439999996,381.4329156,381.4329156,382.3499094,5,0.9012436000000434,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.3503243000001,382.36808869999993,382.36808869999993,382.36808869999993,382.36808869999993,382.36808869999993,382.36808869999993,382.36808869999993,385.89943660000006,1,1,3.514007900000024,None,385.89983240000004,385.9182605,385.9182605,385.9182605,385.9182605,385.9182605,385.9182605,385.9182605,386.1990899000001,386.1991045000001,386.2156248,392.9161485000001,392.8992704000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/af00002_fg.png,Strong,Weak, ,6.7,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,392.9161485000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.8996410000001,392.9161485000001,392.9161485000001,394.1497836,5,1.2312141999998403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.15026309999996,394.1681652000001,394.1681652000001,394.1681652000001,394.1681652000001,394.1681652000001,394.1681652000001,394.1681652000001,398.8818576,1,0,4.711220599999933,None,398.88224100000014,398.89863819999994,398.89863819999994,398.89863819999994,398.89863819999994,398.89863819999994,398.89863819999994,398.89863819999994,399.16573260000007,399.16574789999993,399.1820088999999,405.88253810000003,405.86642240000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Frail,5.7,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,405.88253810000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.8667895,405.88253810000003,405.88253810000003,406.3497159,5,0.4516223999999056,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.35012259999996,406.3804185,406.3804185,406.3804185,406.3804185,406.3804185,406.3804185,406.3804185,407.73144719999993,1,1,1.34291589999998,None,407.7318202,407.75673470000004,407.75673470000004,407.75673470000004,407.75673470000004,407.75673470000004,407.75673470000004,407.75673470000004,408.0157154,408.0157303,408.0320498,413.7324711,413.71632940000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Skinny,8.7,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,,,,,,,,,413.7324711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.7167416000001,413.7324711,413.7324711,414.35015239999996,5,0.6017279999998664,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.35072449999996,414.3735342000001,414.3735342000001,414.3735342000001,414.3735342000001,414.3735342000001,414.3735342000001,414.3735342000001,416.04906540000013,1,1,1.6745473999999376,None,416.04937600000005,416.0655502999999,416.0655502999999,416.0655502999999,416.0655502999999,416.0655502999999,416.0655502999999,416.0655502999999,416.3489509,416.3489644,416.3653714999999,425.06557310000005,425.0490224000001,416.3653714999999,416.3653714999999,416.3653714999999,416.3653714999999,416.3653714999999,416.3653714999999,416.3653714999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Tough,5.7,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,,,,,,,,,425.06557310000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.04940550000003,425.06557310000005,425.06557310000005,425.34932719999995,5,0.2689106999998785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.3496857000001,425.3684875,425.3684875,425.3684875,425.3684875,425.3684875,425.3684875,425.3684875,426.6490004000001,1,0,1.2796743999999762,None,426.64932280000005,426.66680529999996,426.66680529999996,426.66680529999996,426.66680529999996,426.66680529999996,426.66680529999996,426.66680529999996,426.9487206,426.9487352,426.96528019999994,432.6657395000001,432.64915380000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Muscly,5.7,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,,,,,,,,,432.6657395000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.6495132000001,432.6657395000001,432.6657395000001,433.91623370000013,5,1.248647099999971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433.91663570000003,433.9358982,433.9358982,433.9358982,433.9358982,433.9358982,433.9358982,433.9358982,436.98234990000003,2,1,3.033202200000005,None,436.9826850999999,436.99993329999995,436.99993329999995,436.99993329999995,436.99993329999995,436.99993329999995,436.99993329999995,436.99993329999995,437.2653844,437.26539850000006,437.28201,442.9821164000001,442.9656292000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/af00009_fg.png,Strong,Weak, ,6.7,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,,,,,,,,,442.9821164000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.9659342000001,442.9821164000001,442.9821164000001,443.3494657,5,0.3520172000000912,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.34987179999996,443.3688513999999,443.3688513999999,443.3688513999999,443.3688513999999,443.3688513999999,443.3688513999999,443.3688513999999,445.41525680000007,2,1,2.0345859000001383,None,445.41552119999994,445.4311388,445.4311388,445.4311388,445.4311388,445.4311388,445.4311388,445.4311388,445.69847500000003,445.6984894000001,445.7151993000001,452.4155591,452.3991910000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Strength,6.7,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,,,,,,,,,452.4155591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.39957760000004,452.4155591,452.4155591,453.34981329999994,5,0.9186635999999453,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.350323,453.38197260000004,453.38197260000004,453.38197260000004,453.38197260000004,453.38197260000004,453.38197260000004,453.38197260000004,455.11566260000006,2,1,1.720143999999891,None,455.1160503,455.1434964000001,455.1434964000001,455.1434964000001,455.1434964000001,455.1434964000001,455.1434964000001,455.1434964000001,455.41522599999996,455.4152407,455.4318938,462.1318967000001,462.1153236000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,2,,,,left,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Solid,6.7,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,,,,,,,,,462.1318967000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.11558350000007,462.1318967000001,462.1318967000001,462.3493337000001,5,0.20232209999994666,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.34973950000006,462.3701688,462.3701688,462.3701688,462.3701688,462.3701688,462.3701688,462.3701688,466.46532319999994,2,1,4.079932000000099,None,466.4656434,466.48135650000006,466.48135650000006,466.48135650000006,466.48135650000006,466.48135650000006,466.48135650000006,466.48135650000006,466.7485283,466.74854429999993,466.7651320000001,473.4652996000001,473.4491898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
,,,1,,,,right,af00009_fg.png,wf00009_fg.png,IAT_image/blank.png,Strong,Weak,Sedentary,7.7,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,473.4652996000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.4496063,473.4652996000001,473.4652996000001,474.349192,5,0.8690825000001041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.34959850000007,474.3700212,474.3700212,474.3700212,474.3700212,474.3700212,474.3700212,474.3700212,475.6310738000001,1,1,1.2461700000001201,None,475.63148089999993,475.64836479999997,475.64836479999997,475.64836479999997,475.64836479999997,475.64836479999997,475.64836479999997,475.64836479999997,475.9152385000001,475.91525379999996,475.9316769999999,483.63207479999994,483.6152866000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBDCW009_Run1,RBDCW009_Run1,2024-04-15_11h21.07.110,IAT_test,2023.2.2,59.95707073735137,2024-04-15 11h21.40.730375 -0400,
